,file,label,pred_fake,pred_real
0,train/dr1/fcjf0/si1027.wav,0,0,0
1,train/dr1/fcjf0/si1657.wav,0,0,0
2,train/dr1/fcjf0/si648.wav,0,0,0
3,train/dr1/fdaw0/si1271.wav,1,0,1
4,train/dr1/fdaw0/si1406.wav,1,0,1
5,train/dr1/fdaw0/si2036.wav,1,0,1
6,train/dr1/fdml0/si1149.wav,2,0,2
7,train/dr1/fdml0/si1779.wav,2,0,2
8,train/dr1/fdml0/si2075.wav,2,0,2
9,train/dr1/fecd0/si1418.wav,3,0,3
10,train/dr1/fecd0/si2048.wav,3,0,3
11,train/dr1/fecd0/si788.wav,3,0,3
12,train/dr1/fetb0/si1148.wav,4,4,4
13,train/dr1/fetb0/si1778.wav,4,4,4
14,train/dr1/fetb0/si518.wav,4,0,4
15,train/dr1/fjsp0/si1434.wav,5,0,5
16,train/dr1/fjsp0/si1763.wav,5,0,5
17,train/dr1/fjsp0/si804.wav,5,0,5
18,train/dr1/fkfb0/si1608.wav,6,0,6
19,train/dr1/fkfb0/si2238.wav,6,0,6
20,train/dr1/fkfb0/si978.wav,6,0,6
21,train/dr1/fmem0/si1377.wav,7,0,7
22,train/dr1/fmem0/si2007.wav,7,0,7
23,train/dr1/fmem0/si747.wav,7,0,7
24,train/dr1/fsah0/si1244.wav,8,0,8
25,train/dr1/fsah0/si1874.wav,8,0,8
26,train/dr1/fsah0/si614.wav,8,0,8
27,train/dr1/fsjk1/si1025.wav,9,0,9
28,train/dr1/fsjk1/si2285.wav,9,0,9
29,train/dr1/fsjk1/si696.wav,9,0,9
30,train/dr1/fsma0/si1621.wav,10,0,10
31,train/dr1/fsma0/si2251.wav,10,0,10
32,train/dr1/fsma0/si991.wav,10,0,10
33,train/dr1/ftbr0/si1402.wav,11,0,11
34,train/dr1/ftbr0/si2181.wav,11,0,11
35,train/dr1/ftbr0/si921.wav,11,0,11
36,train/dr1/fvfb0/si1032.wav,12,0,12
37,train/dr1/fvfb0/si1510.wav,12,0,12
38,train/dr1/fvfb0/si2292.wav,12,0,12
39,train/dr1/fvmh0/si1466.wav,13,0,13
40,train/dr1/fvmh0/si2096.wav,13,0,13
41,train/dr1/fvmh0/si836.wav,13,0,13
42,train/dr1/mcpm0/si1194.wav,14,0,14
43,train/dr1/mcpm0/si1824.wav,14,0,14
44,train/dr1/mcpm0/si564.wav,14,0,14
45,train/dr1/mdac0/si1261.wav,15,0,15
46,train/dr1/mdac0/si1837.wav,15,0,15
47,train/dr1/mdac0/si631.wav,15,0,15
48,train/dr1/mdpk0/si1053.wav,16,0,16
49,train/dr1/mdpk0/si1683.wav,16,0,16
50,train/dr1/mdpk0/si552.wav,16,0,16
51,train/dr1/medr0/si1374.wav,17,0,17
52,train/dr1/medr0/si2004.wav,17,0,17
53,train/dr1/medr0/si744.wav,17,0,17
54,train/dr1/mgrl0/si1497.wav,18,0,18
