,file,label,pred_fake
0,train/dr1/fcjf0/si1027.wav,0,59
1,train/dr1/fcjf0/si1657.wav,0,59
2,train/dr1/fcjf0/si648.wav,0,59
3,train/dr1/fdaw0/si1271.wav,1,59
4,train/dr1/fdaw0/si1406.wav,1,59
5,train/dr1/fdaw0/si2036.wav,1,59
6,train/dr1/fdml0/si1149.wav,2,59
7,train/dr1/fdml0/si1779.wav,2,59
8,train/dr1/fdml0/si2075.wav,2,59
9,train/dr1/fecd0/si1418.wav,3,59
10,train/dr1/fecd0/si2048.wav,3,59
11,train/dr1/fecd0/si788.wav,3,361
12,train/dr1/fetb0/si1148.wav,4,361
13,train/dr1/fetb0/si1778.wav,4,361
14,train/dr1/fetb0/si518.wav,4,361
15,train/dr1/fjsp0/si1434.wav,5,361
16,train/dr1/fjsp0/si1763.wav,5,59
17,train/dr1/fjsp0/si804.wav,5,361
18,train/dr1/fkfb0/si1608.wav,6,361
19,train/dr1/fkfb0/si2238.wav,6,361
20,train/dr1/fkfb0/si978.wav,6,361
21,train/dr1/fmem0/si1377.wav,7,361
22,train/dr1/fmem0/si2007.wav,7,361
23,train/dr1/fmem0/si747.wav,7,361
24,train/dr1/fsah0/si1244.wav,8,59
25,train/dr1/fsah0/si1874.wav,8,59
26,train/dr1/fsah0/si614.wav,8,361
27,train/dr1/fsjk1/si1025.wav,9,59
28,train/dr1/fsjk1/si2285.wav,9,59
29,train/dr1/fsjk1/si696.wav,9,361
30,train/dr1/fsma0/si1621.wav,10,59
31,train/dr1/fsma0/si2251.wav,10,59
32,train/dr1/fsma0/si991.wav,10,59
33,train/dr1/ftbr0/si1402.wav,11,59
34,train/dr1/ftbr0/si2181.wav,11,59
35,train/dr1/ftbr0/si921.wav,11,59
36,train/dr1/fvfb0/si1032.wav,12,59
37,train/dr1/fvfb0/si1510.wav,12,361
38,train/dr1/fvfb0/si2292.wav,12,361
39,train/dr1/fvmh0/si1466.wav,13,59
40,train/dr1/fvmh0/si2096.wav,13,59
41,train/dr1/fvmh0/si836.wav,13,59
42,train/dr1/mcpm0/si1194.wav,14,361
43,train/dr1/mcpm0/si1824.wav,14,361
44,train/dr1/mcpm0/si564.wav,14,361
45,train/dr1/mdac0/si1261.wav,15,361
46,train/dr1/mdac0/si1837.wav,15,361
47,train/dr1/mdac0/si631.wav,15,361
48,train/dr1/mdpk0/si1053.wav,16,361
49,train/dr1/mdpk0/si1683.wav,16,361
50,train/dr1/mdpk0/si552.wav,16,361
51,train/dr1/medr0/si1374.wav,17,361
52,train/dr1/medr0/si2004.wav,17,361
53,train/dr1/medr0/si744.wav,17,361
54,train/dr1/mgrl0/si1497.wav,18,361
55,train/dr1/mgrl0/si2127.wav,18,361
56,train/dr1/mgrl0/si867.wav,18,361
57,train/dr1/mjeb1/si1467.wav,19,361
58,train/dr1/mjeb1/si2097.wav,19,361
59,train/dr1/mjeb1/si837.wav,19,361
60,train/dr1/mjwt0/si1291.wav,20,361
61,train/dr1/mjwt0/si1381.wav,20,361
62,train/dr1/mjwt0/si751.wav,20,361
63,train/dr1/mkls0/si1437.wav,21,361
64,train/dr1/mkls0/si1533.wav,21,361
65,train/dr1/mkls0/si2067.wav,21,361
66,train/dr1/mklw0/si1571.wav,22,361
67,train/dr1/mklw0/si1844.wav,22,361
68,train/dr1/mklw0/si2201.wav,22,361
69,train/dr1/mmgg0/si1079.wav,23,361
70,train/dr1/mmgg0/si1709.wav,23,361
71,train/dr1/mmgg0/si2339.wav,23,361
72,train/dr1/mmrp0/si2034.wav,24,361
73,train/dr1/mmrp0/si717.wav,24,361
74,train/dr1/mmrp0/si774.wav,24,361
75,train/dr1/mpgh0/si1554.wav,25,361
76,train/dr1/mpgh0/si675.wav,25,361
77,train/dr1/mpgh0/si924.wav,25,361
78,train/dr1/mpgr0/si1410.wav,26,361
79,train/dr1/mpgr0/si2040.wav,26,361
80,train/dr1/mpgr0/si780.wav,26,361
81,train/dr1/mpsw0/si1067.wav,27,361
82,train/dr1/mpsw0/si1697.wav,27,361
83,train/dr1/mpsw0/si2327.wav,27,361
84,train/dr1/mrai0/si1954.wav,28,361
85,train/dr1/mrai0/si2052.wav,28,361
86,train/dr1/mrai0/si792.wav,28,361
87,train/dr1/mrcg0/si1428.wav,29,361
88,train/dr1/mrcg0/si2058.wav,29,59
89,train/dr1/mrcg0/si798.wav,29,361
90,train/dr1/mrdd0/si1050.wav,30,361
91,train/dr1/mrdd0/si1680.wav,30,361
92,train/dr1/mrdd0/si2310.wav,30,361
93,train/dr1/mrso0/si1206.wav,31,361
94,train/dr1/mrso0/si1659.wav,31,361
95,train/dr1/mrso0/si2289.wav,31,361
96,train/dr1/mrws0/si1102.wav,32,361
97,train/dr1/mrws0/si1732.wav,32,361
98,train/dr1/mrws0/si472.wav,32,361
99,train/dr1/mtjs0/si1192.wav,33,361
100,train/dr1/mtjs0/si1822.wav,33,361
101,train/dr1/mtjs0/si562.wav,33,361
102,train/dr1/mtpf0/si1235.wav,34,361
103,train/dr1/mtpf0/si1865.wav,34,361
104,train/dr1/mtpf0/si605.wav,34,361
105,train/dr1/mtrr0/si1548.wav,35,361
106,train/dr1/mtrr0/si2178.wav,35,361
107,train/dr1/mtrr0/si918.wav,35,361
108,train/dr1/mwad0/si1062.wav,36,361
109,train/dr1/mwad0/si1749.wav,36,361
110,train/dr1/mwad0/si2322.wav,36,361
111,train/dr1/mwar0/si1045.wav,37,361
112,train/dr1/mwar0/si1675.wav,37,361
113,train/dr1/mwar0/si2305.wav,37,361
114,train/dr2/faem0/si1392.wav,38,361
115,train/dr2/faem0/si2022.wav,38,361
116,train/dr2/faem0/si762.wav,38,361
117,train/dr2/fajw0/si1263.wav,39,361
118,train/dr2/fajw0/si1893.wav,39,59
119,train/dr2/fajw0/si633.wav,39,361
120,train/dr2/fcaj0/si1479.wav,40,59
121,train/dr2/fcaj0/si1804.wav,40,361
122,train/dr2/fcaj0/si849.wav,40,361
123,train/dr2/fcmm0/si1083.wav,41,41
124,train/dr2/fcmm0/si1957.wav,41,59
125,train/dr2/fcmm0/si453.wav,41,59
126,train/dr2/fcyl0/si1297.wav,42,59
127,train/dr2/fcyl0/si1927.wav,42,361
